Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,RoundNumber
0 days 00:23:57.486000,22.1,55.0,1007.2,False,34.3,249,1.0,5
0 days 00:24:57.461000,22.1,55.0,1007.4,False,34.3,259,2.1,5
0 days 00:25:57.472000,22.1,56.0,1007.4,False,34.5,279,1.7,5
0 days 00:26:57.470000,22.0,56.0,1007.4,False,34.6,282,1.8,5
0 days 00:27:57.475000,22.0,56.0,1007.4,False,34.6,303,0.7,5
0 days 00:28:57.464000,22.0,56.0,1007.4,False,34.6,166,1.2,5
0 days 00:29:57.467000,22.1,56.0,1007.3,False,34.5,102,1.8,5
0 days 00:30:57.465000,22.2,55.0,1007.2,False,34.5,178,1.8,5
0 days 00:31:57.471000,22.2,55.0,1007.2,False,34.4,217,1.9,5
0 days 00:32:57.476000,22.2,55.0,1007.4,False,34.1,238,1.4,5
0 days 00:33:57.464000,22.2,56.0,1007.3,False,34.0,202,1.9,5
0 days 00:34:57.468000,22.1,56.0,1007.4,False,34.1,299,1.5,5
0 days 00:35:57.474000,22.1,57.0,1007.4,False,34.2,254,1.6,5
0 days 00:36:57.474000,22.1,57.0,1007.4,False,34.6,217,0.9,5
0 days 00:37:57.479000,22.0,56.0,1007.4,False,34.5,180,1.5,5
0 days 00:38:57.475000,22.1,56.0,1007.4,False,34.5,272,0.9,5
0 days 00:39:57.472000,22.1,56.0,1007.4,False,34.5,253,1.7,5
0 days 00:40:57.481000,22.2,56.0,1007.4,False,34.9,301,1.3,5
0 days 00:41:57.477000,22.2,55.0,1007.4,False,34.7,273,2.6,5
0 days 00:42:57.473000,22.4,55.0,1007.4,False,34.3,253,2.5,5
0 days 00:43:57.468000,22.3,55.0,1007.5,False,34.3,254,1.0,5
0 days 00:44:57.485000,22.4,56.0,1007.5,False,34.3,265,1.2,5
0 days 00:45:57.491000,22.4,55.0,1007.4,False,34.2,261,1.5,5
0 days 00:46:57.509000,22.4,55.0,1007.4,False,34.1,269,2.6,5
0 days 00:47:57.531000,22.4,55.0,1007.3,False,34.1,287,1.7,5
0 days 00:48:57.540000,22.4,55.0,1007.4,False,34.1,282,2.7,5
0 days 00:49:57.527000,22.3,55.0,1007.4,False,33.7,272,2.4,5
0 days 00:50:57.525000,22.1,55.0,1007.4,False,33.6,270,3.2,5
0 days 00:51:57.532000,22.1,55.0,1007.5,False,33.5,302,2.7,5
0 days 00:52:57.536000,22.0,55.0,1007.6,False,33.5,270,2.2,5
0 days 00:53:57.530000,22.1,55.0,1007.6,False,33.3,221,2.4,5
0 days 00:54:57.537000,22.1,55.0,1007.5,False,33.4,272,1.7,5
0 days 00:55:57.551000,22.0,56.0,1007.6,False,33.4,271,2.2,5
0 days 00:56:57.555000,22.1,56.0,1007.6,False,33.4,312,2.4,5
0 days 00:57:57.546000,22.1,55.0,1007.6,False,33.3,251,1.8,5
0 days 00:58:57.568000,22.1,55.0,1007.7,False,33.2,286,2.0,5
0 days 00:59:57.583000,22.0,55.0,1007.7,False,33.2,252,1.3,5
0 days 01:00:57.591000,22.0,54.0,1007.6,False,33.0,216,1.4,5
0 days 01:01:57.594000,22.0,55.0,1007.6,False,33.2,277,1.7,5
0 days 01:02:57.605000,22.0,55.0,1007.7,False,33.2,212,1.6,5
0 days 01:03:57.607000,22.0,55.0,1007.6,False,33.0,127,1.3,5
0 days 01:04:57.607000,22.1,55.0,1007.6,False,33.2,300,1.0,5
0 days 01:05:57.614000,22.2,54.0,1007.7,False,33.2,239,1.1,5
0 days 01:06:57.622000,22.3,54.0,1007.7,False,33.0,244,2.1,5
0 days 01:07:57.673000,22.2,54.0,1007.7,False,33.0,300,1.9,5
0 days 01:08:57.620000,22.1,54.0,1007.7,False,32.9,286,1.8,5
0 days 01:09:57.618000,22.1,54.0,1007.7,False,32.8,239,1.8,5
0 days 01:10:57.621000,22.1,54.0,1007.8,False,32.7,261,1.3,5
0 days 01:11:57.629000,22.1,55.0,1007.7,False,32.7,286,1.0,5
0 days 01:12:57.628000,22.0,54.0,1007.8,False,32.6,280,2.0,5
0 days 01:13:57.626000,22.0,55.0,1007.8,False,32.6,290,1.8,5
0 days 01:14:57.622000,22.0,55.0,1007.8,False,32.7,210,1.5,5
0 days 01:15:57.629000,22.0,55.0,1007.7,False,32.5,283,1.5,5
0 days 01:16:57.631000,22.1,54.0,1007.8,False,32.5,250,2.0,5
0 days 01:17:57.621000,22.0,54.0,1007.7,False,32.5,241,0.5,5
0 days 01:18:57.629000,22.1,54.0,1007.7,False,32.5,270,0.8,5
0 days 01:19:57.629000,22.1,54.0,1007.9,False,32.3,271,2.2,5
0 days 01:20:57.637000,22.2,54.0,1007.9,False,32.1,282,2.0,5
0 days 01:21:57.633000,22.2,54.0,1007.8,False,32.1,284,2.2,5
0 days 01:22:57.641000,22.2,55.0,1007.8,False,31.9,269,1.6,5
0 days 01:23:57.641000,22.2,55.0,1007.8,False,31.9,339,0.8,5
0 days 01:24:57.635000,22.1,55.0,1007.8,False,32.4,301,1.0,5
0 days 01:25:57.635000,22.1,54.0,1007.7,False,32.4,258,0.4,5
0 days 00:01:03.328000,29.4,52.0,1015.9,False,49.2,155,3.1,6
0 days 00:02:03.326000,29.5,50.0,1015.9,False,49.2,155,2.3,6
0 days 00:03:03.329000,29.4,52.0,1015.8,False,49.9,147,1.4,6
0 days 00:04:03.333000,29.3,53.0,1015.9,False,49.9,152,1.9,6
0 days 00:05:03.334000,29.2,53.0,1015.9,False,49.8,149,1.4,6
0 days 00:06:03.328000,29.2,53.0,1015.9,False,50.4,178,1.9,6
0 days 00:07:03.325000,29.3,52.0,1015.8,False,50.4,157,3.8,6
0 days 00:08:03.337000,29.3,53.0,1015.9,False,49.1,167,3.0,6
0 days 00:09:03.334000,29.2,53.0,1015.9,False,49.0,149,3.5,6
0 days 00:10:03.335000,29.0,54.0,1015.8,False,47.9,175,3.2,6
0 days 00:11:03.330000,28.9,55.0,1015.7,False,47.6,178,3.0,6
0 days 00:12:03.338000,28.9,55.0,1015.8,False,48.4,140,2.7,6
0 days 00:13:03.325000,28.8,54.0,1015.8,False,49.1,152,3.1,6
0 days 00:14:03.339000,28.8,55.0,1015.8,False,49.1,171,3.3,6
0 days 00:15:03.339000,28.8,55.0,1015.8,False,49.1,167,3.2,6
0 days 00:16:03.334000,29.0,55.0,1015.9,False,49.5,151,2.3,6
0 days 00:17:03.343000,29.0,53.0,1015.9,False,49.5,174,3.3,6
0 days 00:18:03.343000,29.1,54.0,1015.8,False,47.6,145,2.4,6
0 days 00:19:03.333000,29.1,54.0,1015.7,False,46.2,186,2.1,6
0 days 00:20:03.345000,29.2,55.0,1015.8,False,46.2,157,2.1,6
0 days 00:21:03.339000,29.2,55.0,1015.8,False,48.5,162,1.2,6
0 days 00:22:03.345000,29.1,55.0,1015.8,False,48.5,162,1.2,6
0 days 00:23:03.334000,28.9,55.0,1015.8,False,48.5,162,1.2,6
0 days 00:24:03.340000,29.0,53.0,1015.6,False,48.0,170,2.9,6
0 days 00:25:03.342000,29.1,53.0,1015.6,False,48.1,169,3.3,6
0 days 00:26:03.351000,29.0,53.0,1015.8,False,48.3,161,2.0,6
0 days 00:27:03.347000,29.2,53.0,1015.6,False,48.9,149,1.9,6
0 days 00:28:03.347000,29.3,53.0,1015.6,False,49.0,138,3.2,6
0 days 00:29:03.360000,29.2,54.0,1015.6,False,48.4,163,3.7,6
0 days 00:30:03.353000,29.3,55.0,1015.7,False,47.2,180,3.0,6
0 days 00:31:03.352000,29.1,56.0,1015.6,False,47.2,175,2.7,6
0 days 00:32:03.370000,29.1,55.0,1015.6,False,46.7,162,3.5,6
0 days 00:33:03.345000,29.0,56.0,1015.6,False,46.7,165,1.9,6
0 days 00:34:03.345000,29.0,55.0,1015.6,False,46.9,164,2.9,6
0 days 00:35:03.342000,29.0,56.0,1015.6,False,47.8,137,2.9,6
0 days 00:36:03.357000,29.0,55.0,1015.7,False,48.4,182,1.7,6
0 days 00:37:03.353000,29.0,54.0,1015.5,False,48.1,173,2.3,6
0 days 00:38:03.347000,29.2,54.0,1015.4,False,47.4,152,3.7,6
0 days 00:39:03.349000,29.1,54.0,1015.5,False,47.4,170,3.6,6
0 days 00:40:03.349000,29.0,55.0,1015.4,False,46.5,153,4.2,6
0 days 00:41:03.347000,29.0,56.0,1015.4,False,46.4,172,3.6,6
0 days 00:42:03.362000,29.0,55.0,1015.4,False,46.5,173,3.2,6
0 days 00:43:03.353000,29.0,55.0,1015.4,False,46.7,139,3.5,6
0 days 00:44:03.351000,28.9,55.0,1015.4,False,46.7,171,3.7,6
0 days 00:45:03.359000,29.0,56.0,1015.4,False,46.4,153,3.1,6
0 days 00:46:03.357000,29.0,56.0,1015.4,False,46.4,153,3.1,6
0 days 00:47:03.360000,29.0,56.0,1015.4,False,46.4,153,3.1,6
0 days 00:48:03.363000,29.2,56.0,1015.4,False,46.4,153,3.1,6
0 days 00:49:03.361000,29.3,56.0,1015.4,False,46.4,153,3.1,6
0 days 00:50:03.366000,29.2,55.0,1015.2,False,46.4,146,3.2,6
0 days 00:51:03.356000,29.1,55.0,1015.1,False,46.3,165,3.4,6
0 days 00:52:03.365000,29.1,56.0,1015.2,False,46.6,140,2.4,6
0 days 00:53:03.365000,29.1,55.0,1015.2,False,47.1,158,3.2,6
0 days 00:54:03.363000,29.1,56.0,1015.2,False,46.8,165,3.2,6
0 days 00:55:03.375000,29.1,55.0,1015.2,False,46.8,127,2.7,6
0 days 00:56:03.363000,29.0,55.0,1015.2,False,46.9,131,2.5,6
0 days 00:57:03.369000,29.2,55.0,1015.2,False,47.2,157,2.7,6
0 days 00:58:03.399000,29.3,55.0,1015.2,False,47.0,169,4.1,6
0 days 00:59:03.365000,29.3,54.0,1015.3,False,46.5,148,3.2,6
0 days 01:00:03.364000,29.2,56.0,1015.3,False,46.3,143,3.3,6
0 days 01:01:03.371000,29.1,56.0,1015.3,False,46.2,166,3.8,6
0 days 01:02:03.365000,29.1,57.0,1015.3,False,45.7,143,4.5,6
0 days 01:03:03.383000,29.0,57.0,1015.4,False,45.7,152,3.3,6
0 days 01:04:03.387000,28.9,57.0,1015.2,False,45.6,150,3.2,6
0 days 01:05:03.395000,28.9,56.0,1015.3,False,45.6,160,4.2,6
0 days 01:06:03.421000,28.9,56.0,1015.2,False,45.6,148,3.6,6
0 days 01:07:03.412000,28.9,57.0,1015.2,False,45.6,164,3.9,6
0 days 01:08:03.424000,29.0,56.0,1015.3,False,45.5,169,3.1,6
0 days 01:09:03.432000,28.9,57.0,1015.2,False,45.5,150,3.3,6
0 days 01:10:03.433000,28.8,57.0,1015.3,False,46.0,174,3.3,6
0 days 01:11:03.437000,28.9,56.0,1015.3,False,45.8,148,3.3,6
0 days 01:12:03.455000,28.8,56.0,1015.3,False,45.4,183,3.8,6
0 days 01:13:03.457000,28.8,56.0,1015.4,False,45.4,186,2.7,6
0 days 01:14:03.472000,28.8,57.0,1015.4,False,45.4,149,2.6,6
0 days 01:15:03.476000,28.8,57.0,1015.3,False,45.5,145,3.2,6
0 days 01:16:03.478000,28.9,55.0,1015.3,False,45.7,135,3.0,6
0 days 01:17:03.468000,29.1,55.0,1015.4,False,45.7,141,2.4,6
0 days 00:00:50.164000,24.3,43.0,1008.2,False,43.8,125,3.5,7
0 days 00:01:50.151000,24.2,43.0,1008.2,False,43.3,138,3.7,7
0 days 00:02:50.170000,24.1,42.0,1008.2,False,43.0,120,2.7,7
0 days 00:03:50.185000,24.0,42.0,1008.2,False,41.4,129,3.4,7
0 days 00:04:50.187000,23.9,42.0,1008.3,False,41.6,121,3.5,7
0 days 00:05:50.200000,23.9,43.0,1008.2,False,41.6,111,3.2,7
0 days 00:06:50.214000,23.9,43.0,1008.2,False,42.0,108,2.3,7
0 days 00:07:50.211000,23.9,42.0,1008.2,False,42.0,141,2.5,7
0 days 00:08:50.210000,23.9,44.0,1008.2,False,42.3,141,3.9,7
0 days 00:09:50.216000,24.0,43.0,1008.2,False,42.3,143,2.9,7
0 days 00:10:50.231000,24.1,42.0,1008.3,False,43.0,136,2.0,7
0 days 00:11:50.240000,24.3,43.0,1008.2,False,43.0,106,3.1,7
0 days 00:12:50.246000,24.3,42.0,1008.2,False,43.4,154,2.7,7
0 days 00:13:50.263000,24.2,43.0,1008.3,False,43.2,126,4.1,7
0 days 00:14:50.278000,24.2,42.0,1008.2,False,43.1,143,3.3,7
0 days 00:15:50.265000,24.2,42.0,1008.2,False,43.1,137,2.2,7
0 days 00:16:50.265000,24.4,42.0,1008.3,False,43.1,146,2.3,7
0 days 00:17:50.289000,24.3,41.0,1008.2,False,43.1,99,2.1,7
0 days 00:18:50.282000,24.3,42.0,1008.2,False,43.2,128,3.0,7
0 days 00:19:50.287000,24.2,42.0,1008.1,False,43.1,110,3.6,7
0 days 00:20:50.317000,24.3,41.0,1008.2,False,42.9,139,3.6,7
0 days 00:21:50.325000,24.4,42.0,1008.1,False,42.5,145,3.7,7
0 days 00:22:50.337000,24.5,42.0,1008.2,False,42.4,116,3.2,7
0 days 00:23:50.322000,24.6,42.0,1008.2,False,42.4,131,2.3,7
0 days 00:24:50.316000,24.6,43.0,1008.2,False,41.9,119,2.6,7
0 days 00:25:50.353000,24.5,42.0,1008.1,False,41.5,134,3.7,7
0 days 00:26:50.353000,24.4,42.0,1008.1,False,41.5,151,3.8,7
0 days 00:27:50.356000,24.3,43.0,1008.1,False,41.9,139,3.6,7
0 days 00:28:50.346000,23.9,44.0,1008.1,False,41.9,139,2.9,7
0 days 00:29:50.360000,23.9,44.0,1008.0,False,41.5,153,3.9,7
0 days 00:30:50.376000,24.1,44.0,1008.1,False,41.9,130,3.2,7
0 days 00:31:50.390000,24.3,43.0,1008.0,False,42.2,124,2.5,7
0 days 00:32:50.403000,24.3,44.0,1008.1,False,41.3,128,4.1,7
0 days 00:33:50.394000,24.4,44.0,1008.2,False,41.2,141,3.7,7
0 days 00:34:50.406000,24.3,43.0,1008.1,False,41.2,145,3.4,7
0 days 00:35:50.436000,24.2,44.0,1008.1,False,41.4,138,2.0,7
0 days 00:36:50.449000,24.1,43.0,1008.1,False,41.5,138,2.0,7
0 days 00:37:50.461000,24.2,44.0,1008.0,False,41.5,136,1.6,7
0 days 00:38:50.454000,24.2,45.0,1008.0,False,41.8,97,2.8,7
0 days 00:39:50.452000,24.3,44.0,1008.0,False,42.2,111,2.8,7
0 days 00:40:50.457000,24.2,44.0,1008.0,False,42.2,136,2.8,7
0 days 00:41:50.454000,24.1,43.0,1008.1,False,41.8,118,2.8,7
0 days 00:42:50.483000,24.1,43.0,1008.0,False,41.8,139,1.5,7
0 days 00:43:50.502000,24.2,45.0,1008.0,False,41.8,119,3.6,7
0 days 00:44:50.493000,24.3,43.0,1007.9,False,41.2,133,3.1,7
0 days 00:45:50.515000,24.4,42.0,1008.0,False,41.0,130,2.8,7
0 days 00:46:50.546000,24.4,43.0,1007.8,False,41.0,106,2.9,7
0 days 00:47:50.550000,24.3,43.0,1007.8,False,41.2,126,1.8,7
0 days 00:48:50.551000,24.2,43.0,1007.8,False,41.5,134,3.1,7
0 days 00:49:50.548000,24.4,44.0,1007.9,False,41.2,141,2.4,7
0 days 00:50:50.577000,24.4,42.0,1007.8,False,41.2,131,2.8,7
0 days 00:51:50.571000,24.4,41.0,1007.9,False,41.2,126,2.9,7
0 days 00:52:50.583000,24.3,43.0,1007.8,False,41.1,110,4.2,7
0 days 00:53:50.596000,24.4,43.0,1007.7,False,41.0,136,3.0,7
0 days 00:54:50.616000,24.5,42.0,1007.8,False,41.1,138,2.5,7
0 days 00:55:50.615000,24.4,43.0,1007.9,False,41.4,113,3.5,7
0 days 00:56:50.625000,24.2,43.0,1007.8,False,40.4,105,3.4,7
0 days 00:57:50.636000,24.1,44.0,1007.8,False,40.2,120,3.1,7
0 days 00:58:50.633000,24.1,45.0,1007.8,False,40.3,165,2.4,7
0 days 00:59:50.637000,24.0,45.0,1007.9,False,40.5,125,3.4,7
0 days 01:00:50.636000,24.0,44.0,1007.8,False,40.5,103,2.6,7
0 days 01:01:50.648000,24.0,43.0,1007.8,False,40.5,112,2.2,7
0 days 01:02:50.669000,24.0,43.0,1007.8,False,40.6,133,2.2,7
0 days 01:03:50.673000,24.0,44.0,1007.9,False,40.6,146,2.7,7
0 days 01:04:50.670000,24.0,43.0,1007.8,False,40.6,137,2.9,7
0 days 01:05:50.690000,23.9,44.0,1007.8,False,40.3,125,3.6,7
0 days 01:06:50.725000,24.0,45.0,1007.8,False,39.9,134,2.5,7
0 days 01:07:50.702000,24.1,45.0,1007.8,False,39.7,118,2.5,7
0 days 01:08:50.720000,24.1,45.0,1007.9,False,39.7,121,2.8,7
0 days 01:09:50.735000,24.0,46.0,1007.8,False,39.8,115,2.0,7
0 days 01:10:50.756000,24.0,46.0,1007.8,False,39.8,130,1.7,7
0 days 01:11:50.766000,24.0,46.0,1007.8,False,40.4,133,2.3,7
0 days 01:12:50.775000,24.0,45.0,1007.9,False,40.4,130,2.3,7
0 days 01:13:50.817000,24.1,45.0,1007.8,False,40.0,131,2.6,7
0 days 01:14:50.830000,24.1,45.0,1007.8,False,39.8,129,3.1,7
0 days 00:00:50.419000,21.4,58.0,1017.1,False,49.0,339,1.8,8
0 days 00:01:50.416000,21.5,58.0,1017.0,False,49.0,354,1.6,8
0 days 00:02:50.423000,21.5,58.0,1016.9,False,48.9,17,1.4,8
0 days 00:03:50.411000,21.5,58.0,1016.9,False,48.4,351,1.5,8
0 days 00:04:50.421000,21.6,59.0,1017.0,False,48.1,5,1.2,8
0 days 00:05:50.418000,21.6,59.0,1016.9,False,48.7,7,1.2,8
0 days 00:06:50.418000,21.6,59.0,1016.8,False,48.7,11,1.6,8
0 days 00:07:50.413000,21.5,59.0,1016.9,False,47.9,348,2.0,8
0 days 00:08:50.419000,21.4,61.0,1016.9,False,47.7,2,2.1,8
0 days 00:09:50.418000,21.4,60.0,1017.0,False,48.3,352,1.6,8
0 days 00:10:50.432000,21.6,60.0,1017.0,False,48.2,347,1.4,8
0 days 00:11:50.440000,21.5,61.0,1016.9,False,47.8,313,1.4,8
0 days 00:12:50.430000,21.4,62.0,1016.9,False,47.8,328,1.4,8
0 days 00:13:50.411000,21.3,64.0,1016.9,False,47.9,312,1.4,8
0 days 00:14:50.429000,21.3,65.0,1016.9,False,47.9,19,1.0,8
0 days 00:15:50.421000,21.3,64.0,1017.0,False,47.2,236,0.9,8
0 days 00:16:50.422000,21.4,61.0,1017.0,False,46.7,301,0.5,8
0 days 00:17:50.435000,21.4,60.0,1017.0,False,46.7,285,0.7,8
0 days 00:18:50.436000,21.5,61.0,1017.0,False,45.6,192,1.1,8
0 days 00:19:50.422000,21.5,59.0,1016.9,False,45.5,317,1.0,8
0 days 00:20:50.428000,21.5,60.0,1017.0,False,45.5,246,1.2,8
0 days 00:21:50.442000,21.5,60.0,1017.0,False,45.3,215,0.9,8
0 days 00:22:50.451000,21.5,59.0,1016.9,False,44.9,0,1.1,8
0 days 00:23:50.460000,21.5,58.0,1016.9,False,44.9,275,0.4,8
0 days 00:24:50.468000,21.5,58.0,1016.9,False,44.8,0,0.9,8
0 days 00:25:50.483000,21.5,59.0,1016.9,False,44.8,320,0.9,8
0 days 00:26:50.498000,21.4,60.0,1016.8,False,44.8,29,0.9,8
0 days 00:27:50.494000,21.4,58.0,1016.9,False,45.3,208,1.6,8
0 days 00:28:50.506000,21.4,59.0,1016.8,False,45.0,218,1.5,8
0 days 00:29:50.524000,21.3,59.0,1016.9,False,44.8,233,1.4,8
0 days 00:30:50.544000,21.4,58.0,1016.8,False,44.7,332,0.9,8
0 days 00:31:50.560000,21.5,57.0,1016.8,False,44.0,301,0.9,8
0 days 00:32:50.567000,21.5,58.0,1016.8,False,43.6,215,0.9,8
0 days 00:33:50.560000,21.5,59.0,1016.7,False,43.6,345,1.1,8
0 days 00:34:50.558000,21.5,60.0,1016.8,False,43.9,9,1.0,8
0 days 00:35:50.558000,21.4,60.0,1016.7,False,43.8,359,1.7,8
0 days 00:36:50.562000,21.3,60.0,1016.8,False,43.9,1,2.0,8
0 days 00:37:50.566000,21.2,61.0,1016.8,False,44.0,0,1.6,8
0 days 00:38:50.566000,21.3,61.0,1016.8,False,44.0,304,1.2,8
0 days 00:39:50.563000,21.3,63.0,1016.8,False,44.0,359,1.0,8
0 days 00:40:50.566000,21.3,63.0,1016.9,False,43.8,238,0.6,8
0 days 00:41:50.564000,21.3,61.0,1016.9,False,43.0,261,0.6,8
0 days 00:42:50.590000,21.3,60.0,1016.9,False,42.3,337,0.8,8
0 days 00:43:50.568000,21.1,62.0,1016.9,False,42.2,240,1.0,8
0 days 00:44:50.572000,21.0,63.0,1016.9,False,42.1,202,0.9,8
0 days 00:45:50.563000,20.8,63.0,1016.7,False,42.3,205,1.2,8
0 days 00:46:50.570000,20.7,62.0,1016.8,False,42.2,270,0.9,8
0 days 00:47:50.573000,20.7,63.0,1016.7,False,42.1,206,0.5,8
0 days 00:48:50.566000,20.8,61.0,1016.7,False,42.2,347,0.7,8
0 days 00:49:50.577000,20.9,62.0,1016.8,False,42.4,0,0.6,8
0 days 00:50:50.578000,20.9,61.0,1016.8,False,43.3,281,0.6,8
0 days 00:51:50.567000,21.0,61.0,1016.7,False,43.1,313,0.8,8
0 days 00:52:50.571000,21.0,62.0,1016.8,False,43.1,294,1.0,8
0 days 00:53:50.570000,21.0,62.0,1016.8,False,43.1,355,1.0,8
0 days 00:54:50.581000,21.1,62.0,1016.9,False,43.1,349,1.3,8
0 days 00:55:50.571000,21.1,63.0,1016.9,False,43.1,353,1.1,8
0 days 00:56:50.566000,21.0,63.0,1016.9,False,43.3,326,1.5,8
0 days 00:57:50.579000,21.0,63.0,1016.9,False,43.6,355,1.2,8
0 days 00:58:50.579000,21.0,62.0,1016.8,False,43.7,3,1.6,8
0 days 00:59:50.575000,20.9,62.0,1016.8,False,44.2,352,1.1,8
0 days 01:00:50.577000,21.0,61.0,1016.8,False,44.1,350,1.1,8
0 days 01:01:50.570000,21.1,61.0,1016.8,False,44.2,351,1.1,8
0 days 01:02:50.582000,21.2,61.0,1016.9,False,44.2,342,1.4,8
0 days 01:03:50.578000,21.1,62.0,1016.8,False,44.0,278,1.0,8
0 days 01:04:50.593000,21.1,62.0,1016.9,False,43.9,229,0.7,8
0 days 01:05:50.583000,21.2,61.0,1016.8,False,43.3,244,0.9,8
0 days 01:06:50.578000,21.2,62.0,1016.9,False,43.1,329,1.0,8
0 days 01:07:50.587000,21.1,62.0,1016.8,False,43.1,235,0.8,8
0 days 01:08:50.581000,21.0,62.0,1016.8,False,43.4,315,1.1,8
0 days 01:09:50.582000,20.8,63.0,1016.8,False,43.8,339,0.9,8
0 days 01:10:50.578000,20.9,62.0,1016.8,False,43.8,288,1.0,8
0 days 01:11:50.591000,21.0,62.0,1016.9,False,43.8,241,1.1,8
0 days 01:12:50.594000,21.1,61.0,1016.9,False,43.6,230,1.8,8
0 days 01:13:50.593000,21.1,62.0,1016.9,False,42.5,249,1.9,8
0 days 01:14:50.592000,21.0,63.0,1016.9,False,42.3,242,1.2,8
0 days 01:15:50.589000,21.0,64.0,1016.9,False,42.3,230,0.9,8
0 days 00:00:57.874000,20.4,69.0,1000.6,False,33.7,215,1.7,9
0 days 00:01:57.901000,20.3,69.0,1000.7,False,33.6,181,1.4,9
0 days 00:02:57.894000,20.3,69.0,1000.5,False,33.5,109,2.0,9
0 days 00:03:57.904000,20.2,70.0,1000.7,False,33.4,183,2.3,9
0 days 00:04:57.908000,20.2,69.0,1000.6,False,33.2,173,2.7,9
0 days 00:05:57.901000,20.2,69.0,1000.6,False,32.9,175,2.2,9
0 days 00:06:57.903000,20.2,70.0,1000.7,False,32.9,216,1.3,9
0 days 00:07:57.904000,20.2,69.0,1000.6,False,32.9,219,1.6,9
0 days 00:08:57.909000,20.2,69.0,1000.7,False,32.9,222,1.3,9
0 days 00:09:57.929000,20.2,69.0,1000.7,False,32.6,170,1.7,9
0 days 00:10:57.946000,20.2,70.0,1000.7,False,32.5,200,1.9,9
0 days 00:11:57.961000,20.1,70.0,1000.8,False,32.4,203,1.5,9
0 days 00:12:57.951000,20.1,71.0,1000.7,False,32.4,193,1.8,9
0 days 00:13:57.954000,20.1,70.0,1000.6,False,32.2,341,2.1,9
0 days 00:14:57.942000,20.1,71.0,1000.8,False,32.1,222,1.5,9
0 days 00:15:57.952000,20.1,71.0,1000.7,False,31.6,108,1.2,9
0 days 00:16:57.955000,20.1,71.0,1000.8,False,31.6,261,1.6,9
0 days 00:17:57.958000,20.1,70.0,1000.7,False,31.4,24,1.3,9
0 days 00:18:57.961000,20.1,71.0,1000.8,False,31.4,197,2.4,9
0 days 00:19:57.955000,20.1,71.0,1000.8,False,31.3,193,1.8,9
0 days 00:20:57.965000,20.2,71.0,1000.7,False,31.3,200,1.4,9
0 days 00:21:57.970000,20.3,70.0,1000.8,False,31.1,183,2.4,9
0 days 00:22:57.973000,20.3,70.0,1000.8,False,31.0,215,2.5,9
0 days 00:23:57.990000,20.2,70.0,1000.7,False,30.8,194,2.4,9
0 days 00:24:58.007000,20.2,70.0,1000.7,False,30.5,114,2.9,9
0 days 00:25:58.001000,20.1,71.0,1000.8,False,30.6,167,2.4,9
0 days 00:26:58.004000,20.2,71.0,1000.7,False,30.7,160,2.2,9
0 days 00:27:58.013000,20.2,71.0,1000.8,False,30.9,217,2.1,9
0 days 00:28:58.016000,20.2,71.0,1000.9,False,30.9,187,0.9,9
0 days 00:29:58.044000,20.4,70.0,1000.7,False,31.1,118,1.7,9
0 days 00:30:58.044000,20.5,70.0,1000.8,False,31.3,178,1.4,9
0 days 00:31:58.040000,20.5,69.0,1000.7,False,31.3,208,2.0,9
0 days 00:32:58.086000,20.6,69.0,1000.8,False,31.3,263,1.6,9
0 days 00:33:58.049000,20.6,69.0,1000.7,False,31.0,0,1.5,9
0 days 00:34:58.038000,20.7,69.0,1000.7,False,30.7,108,1.3,9
0 days 00:35:58.051000,20.7,68.0,1000.8,False,30.6,234,1.3,9
0 days 00:36:58.052000,20.7,68.0,1000.7,False,30.5,194,1.9,9
0 days 00:37:58.061000,20.6,69.0,1000.8,False,30.6,157,0.9,9
0 days 00:38:58.058000,20.6,69.0,1000.8,False,30.7,128,0.9,9
0 days 00:39:58.073000,20.6,68.0,1000.8,False,30.7,108,0.8,9
0 days 00:40:58.063000,20.7,68.0,1000.9,False,30.7,115,1.4,9
0 days 00:41:58.085000,20.7,67.0,1000.8,False,30.5,116,1.4,9
0 days 00:42:58.082000,20.7,68.0,1000.8,False,30.7,83,1.5,9
0 days 00:43:58.085000,20.7,66.0,1000.7,True,30.8,115,0.9,9
0 days 00:44:58.079000,20.7,65.0,1000.7,True,30.7,169,1.4,9
0 days 00:45:58.104000,20.7,65.0,1000.8,True,30.6,320,1.1,9
0 days 00:46:58.096000,20.7,65.0,1000.9,False,30.9,112,0.9,9
0 days 00:47:58.108000,20.8,63.0,1000.9,False,30.9,103,1.9,9
0 days 00:48:58.099000,20.8,63.0,1000.8,False,30.2,193,2.1,9
0 days 00:49:58.101000,20.7,63.0,1001.0,False,30.2,169,2.8,9
0 days 00:50:58.143000,20.7,63.0,1000.9,False,30.3,140,1.8,9
0 days 00:51:58.106000,20.8,63.0,1000.8,False,30.7,152,2.8,9
0 days 00:52:58.117000,20.8,63.0,1001.0,False,30.7,273,1.3,9
0 days 00:53:58.117000,20.9,63.0,1000.8,False,30.5,92,2.0,9
0 days 00:54:58.122000,20.9,64.0,1000.8,False,30.4,99,2.3,9
0 days 00:55:58.126000,20.9,64.0,1000.8,False,30.4,183,1.5,9
0 days 00:56:58.120000,20.9,64.0,1000.8,True,30.3,201,1.5,9
